user,item,rating
179,27,8
179,133,2
179,173,4
179,119,4
179,230,4
179,193,2
179,101,3
179,53,6
179,58,2
430,195,9
430,114,3
430,185,8
430,130,4
430,61,3
430,27,6
430,156,2
430,52,7
430,57,6
430,201,10
430,100,5
430,181,4
430,46,8
430,184,6
430,221,7
430,160,5
430,220,5
430,238,5
430,198,3
430,192,1
430,67,4
430,94,4
430,36,9
430,119,5
430,138,4
430,154,5
430,230,6
430,2,5
430,107,3
430,11,3
95,217,4
95,185,1
95,130,4
95,126,5
95,184,2
95,61,2
95,94,3
95,222,3
95,52,1
95,227,4
95,62,2
95,91,4
95,183,2
95,8,1
95,57,6
95,201,7
95,151,1
95,181,4
95,46,4
95,24,4
95,12,6
95,36,6
95,133,4
95,213,2
95,7,2
95,9,2
95,169,3
95,220,9
95,194,4
95,156,10
95,198,9
95,192,2
95,161,1
95,27,4
95,122,3
95,56,2
95,48,3
95,168,3
95,193,4
95,138,3
95,230,4
95,221,6
95,119,3
95,11,1
95,105,6
95,205,1
244,57,5
244,130,3
244,237,1
244,27,5
244,7,4
244,221,3
244,94,2
244,191,10
188,217,6
188,145,4
188,130,4
188,9,2
188,46,6
188,61,4
188,27,8
188,26,1
188,158,7
188,155,5
188,57,9
188,201,10
188,187,3
188,181,7
188,151,4
188,221,8
188,60,2
188,231,2
188,198,8
188,236,4
188,76,2
188,36,7
188,165,3
188,94,5
188,102,3
188,133,2
188,132,1
188,75,4
188,230,5
188,194,3
188,119,4
188,74,3
188,105,8
30,195,2
30,217,1
30,114,3
30,145,2
30,85,1
30,185,4
30,58,2
30,130,7
30,12,2
30,61,8
30,143,3
30,68,3
30,236,3
30,221,7
30,52,7
30,91,2
30,183,3
30,161,6
30,57,10
30,189,6
30,154,5
30,201,9
30,42,4
30,151,5
30,181,8
30,46,10
30,7,5
30,36,9
30,29,3
30,133,5
30,213,4
30,184,4
30,197,7
30,9,6
30,165,4
30,220,6
30,76,7
30,238,8
30,224,3
30,198,7
30,237,4
30,155,5
30,192,2
30,2,1
30,125,2
30,27,6
30,191,3
30,142,4
30,90,3
30,228,6
30,215,4
30,119,8
30,138,9
30,141,2
30,94,5
30,230,10
30,194,6
30,193,5
30,101,8
30,53,5
30,107,4
30,11,5
30,105,8
30,205,2
336,185,3
336,52,1
336,57,3
336,201,9
336,181,6
336,46,5
336,36,5
336,29,4
336,160,10
336,9,6
336,220,8
336,76,2
336,221,8
336,192,10
336,27,3
336,193,4
336,114,6
336,230,3
336,2,2
336,53,7
336,58,7
314,145,7
314,185,9
314,130,5
314,238,4
314,61,2
314,94,5
314,68,10
314,52,6
314,106,5
314,91,2
314,155,5
314,57,1
314,160,1
314,201,4
314,42,1
314,181,3
314,46,7
314,12,6
314,221,6
314,39,7
314,142,5
314,9,3
314,36,8
314,224,1
314,198,3
314,237,5
314,183,2
314,27,7
314,191,3
314,133,4
314,47,6
314,228,3
314,119,3
314,138,2
314,230,8
314,194,2
314,107,4
67,145,4
67,185,9
67,130,7
67,61,6
67,27,10
67,68,9
67,158,6
67,221,9
67,52,7
67,91,4
67,57,4
67,201,8
67,46,8
67,36,10
67,39,4
67,76,4
67,238,7
67,198,7
67,237,5
67,192,3
67,2,6
67,94,10
67,119,6
67,139,4
67,75,5
67,230,8
67,132,7
67,193,5
67,128,1
67,105,5
67,205,4
167,195,5
167,111,2
167,114,3
167,145,1
167,185,2
167,130,4
167,126,3
167,27,9
167,44,7
167,155,2
167,57,10
167,238,4
167,201,10
167,181,7
167,46,10
167,36,9
167,105,3
167,160,2
167,184,3
167,9,7
167,165,1
167,220,6
167,76,4
167,221,9
167,198,7
167,192,1
167,94,6
167,173,7
167,119,8
167,138,6
167,141,6
167,116,4
167,75,6
167,154,8
167,230,8
167,107,9
167,31,3
167,58,6
323,217,3
323,138,4
323,103,2
323,58,1
323,130,6
323,231,2
323,238,3
323,61,4
323,94,4
323,0,2
323,26,1
323,236,4
323,52,2
323,91,1
323,183,1
323,161,3
323,57,8
323,128,3
323,189,5
323,201,8
323,46,4
323,211,4
323,235,1
323,181,5
323,151,4
323,64,1
323,12,5
323,36,6
323,39,3
323,142,1
323,7,4
323,159,5
323,198,4
323,220,1
323,76,2
323,221,10
323,165,4
323,192,5
323,101,3
323,124,3
323,27,8
323,150,4
323,133,4
323,173,2
323,136,2
323,193,5
323,114,4
323,81,2
323,230,5
323,194,6
323,119,3
323,74,1
323,107,3
323,11,1
323,105,7
181,57,5
181,126,1
181,94,2
181,27,5
181,228,4
181,191,10
156,54,1
156,221,6
156,201,5
156,198,10
156,181,6
156,46,7
156,59,3
156,58,5
156,36,3
156,27,5
156,57,10
156,105,5
364,217,3
364,61,10
364,143,3
364,26,4
364,155,4
364,57,9
364,196,2
364,42,6
364,191,3
364,12,4
364,213,3
364,220,5
364,163,1
364,221,8
364,192,5
364,146,3
364,86,1
364,142,1
364,193,4
364,2,2
364,107,3
364,105,6
364,185,4
364,9,6
364,91,3
364,189,6
364,201,7
364,181,6
364,151,3
364,236,2
364,214,2
364,36,7
364,198,5
364,157,1
364,78,2
364,27,6
364,56,1
364,47,3
364,228,6
364,119,9
364,114,3
364,74,1
364,53,2
364,116,3
364,205,3
364,16,3
364,145,4
364,130,6
364,126,2
364,222,2
364,183,3
364,24,2
364,7,5
364,60,2
364,197,5
364,14,2
364,238,8
364,224,4
364,124,1
364,29,1
364,133,3
364,154,4
364,194,5
364,11,4
364,195,2
364,138,9
364,232,3
364,103,6
364,52,6
364,161,6
364,233,2
364,235,2
364,4,2
364,46,9
364,184,3
364,90,3
364,231,2
364,76,5
364,165,3
364,237,5
364,101,9
364,125,1
364,94,6
364,173,1
364,166,3
364,215,4
364,230,10
364,132,1
364,128,1
364,58,4
364,88,2
59,217,1
59,42,3
59,145,4
59,111,3
59,185,9
59,130,4
59,126,10
59,61,2
59,94,5
59,68,9
59,14,2
59,52,4
59,161,2
59,57,4
59,209,5
59,238,5
59,201,5
59,193,3
59,96,2
59,65,2
59,46,9
59,7,6
59,36,6
59,39,4
59,29,6
59,12,5
59,204,6
59,220,6
59,76,2
59,221,6
59,224,1
59,198,4
59,237,7
59,192,3
59,2,6
59,125,3
59,27,10
59,54,3
59,150,1
59,191,3
59,70,1
59,178,3
59,228,9
59,87,3
59,184,6
59,138,6
59,141,2
59,139,4
59,32,3
59,230,7
59,194,3
59,119,5
59,128,7
59,107,5
59,58,4
59,205,1
153,217,2
153,183,2
153,220,5
153,67,2
153,82,10
153,221,9
153,201,10
153,138,6
153,61,2
153,181,5
153,24,3
153,12,5
153,193,2
153,26,1
153,57,8
153,156,2
153,36,3
175,114,4
175,145,4
175,185,8
175,130,4
175,126,5
175,61,9
175,27,10
175,26,2
175,52,7
175,91,5
175,155,2
175,161,3
175,57,5
175,201,6
175,42,3
175,113,1
175,181,2
175,46,9
175,184,3
175,132,2
175,221,7
175,39,8
175,90,1
175,12,2
175,9,2
175,220,2
175,76,5
175,238,7
175,224,1
175,198,4
175,192,3
175,87,4
175,68,10
175,125,5
175,94,5
175,36,8
175,133,2
175,194,2
175,143,5
175,119,9
175,138,5
175,230,10
175,25,3
175,193,6
175,128,3
175,107,3
175,116,3
175,105,4
216,114,3
216,58,1
216,130,5
216,231,3
216,61,5
216,27,2
216,0,3
216,220,1
216,52,3
216,91,6
216,155,3
216,57,10
216,189,1
216,201,7
216,46,6
216,181,5
216,12,5
216,221,9
216,133,2
216,213,2
216,7,3
216,9,2
216,14,1
216,159,3
216,36,7
216,224,1
216,18,3
216,124,4
216,94,4
216,142,4
216,136,1
216,119,5
216,138,3
216,230,6
216,194,6
216,193,3
216,2,2
216,105,6
22,217,2
22,138,3
22,103,7
22,58,4
22,130,1
22,9,1
22,61,3
22,222,2
22,221,5
22,57,10
22,201,10
22,151,4
22,181,6
22,46,6
22,184,5
22,238,2
22,142,4
22,213,2
22,231,1
22,14,5
22,76,5
22,36,7
22,198,8
22,237,3
22,27,5
22,228,1
22,56,6
22,191,1
22,133,3
22,47,3
22,119,7
22,114,3
22,230,8
22,194,7
22,2,1
22,11,5
22,105,6
22,205,2
27,185,1
27,183,2
27,126,9
27,61,1
27,94,4
27,222,2
27,216,1
27,52,6
27,239,3
27,155,1
27,161,8
27,57,10
27,209,4
27,238,4
27,201,9
27,181,7
27,46,7
27,7,3
27,36,7
27,213,3
27,9,3
27,220,7
27,221,5
27,198,7
27,192,2
27,74,1
27,125,5
27,27,7
27,142,3
27,119,5
27,138,5
27,32,7
27,230,8
27,194,3
27,101,9
27,53,6
27,58,2
422,103,3
422,130,2
422,238,1
422,61,3
422,27,3
422,199,1
422,14,2
422,52,4
422,91,1
422,155,1
422,57,3
422,181,4
422,201,5
422,185,4
422,46,4
422,12,2
422,221,4
422,213,1
422,184,2
422,9,2
422,220,3
422,36,5
422,198,3
422,237,2
422,192,1
422,146,1
422,94,4
422,191,10
422,228,2
422,119,2
422,157,1
422,230,2
422,194,2
422,193,2
422,2,2
422,107,2
422,105,3
422,205,4
49,231,1
49,114,4
49,217,1
49,103,5
49,58,2
49,130,5
49,9,3
49,126,3
49,61,3
49,94,4
49,52,1
49,44,7
49,183,5
49,57,9
49,238,3
49,189,4
49,201,10
49,46,5
49,181,8
49,151,5
49,184,2
49,36,5
49,213,4
49,159,5
49,220,3
49,76,5
49,221,8
49,224,1
49,198,7
49,155,2
49,74,1
49,18,2
49,124,4
49,27,10
49,54,1
49,133,2
49,173,4
49,143,1
49,193,2
49,138,4
49,141,2
49,75,4
49,154,2
49,230,5
49,194,6
49,101,3
49,107,4
49,11,1
49,116,3
49,105,8
28,91,3
28,9,1
28,198,1
28,57,2
28,181,1
28,36,4
28,201,2
28,119,1
28,130,4
28,52,2
28,103,1
28,46,3
28,73,2
28,27,1
28,220,1
28,107,2
28,191,10
28,58,1
28,142,4
312,145,2
312,61,3
312,94,2
312,156,2
312,44,5
312,183,7
312,57,9
312,201,10
312,181,6
312,46,3
312,12,3
312,36,4
312,213,3
312,165,9
312,221,9
312,198,7
312,155,2
312,27,3
312,175,2
312,133,5
312,119,3
312,230,4
312,194,8
312,105,5
6,145,3
6,103,3
6,130,3
6,238,2
6,61,3
6,27,10
6,161,7
6,57,6
6,201,7
6,42,2
6,181,5
6,46,5
6,12,1
6,221,4
6,105,6
6,184,3
6,9,3
6,76,4
6,36,5
6,185,3
6,198,5
6,237,4
6,192,1
6,74,1
6,94,1
6,54,2
6,228,3
6,168,1
6,215,3
6,138,4
6,32,4
6,230,4
6,101,3
6,58,4
114,111,1
114,145,6
114,185,6
114,130,5
114,9,2
114,61,5
114,68,5
114,225,5
114,26,2
114,14,1
114,52,4
114,161,3
114,57,8
114,201,7
114,181,5
114,46,5
114,12,3
114,36,6
114,39,2
114,60,3
114,65,8
114,220,6
114,221,8
114,198,1
114,237,1
114,192,10
114,87,4
114,27,6
114,56,1
114,191,5
114,173,1
114,168,1
114,193,2
114,138,5
114,94,4
114,230,8
114,194,4
114,119,4
114,101,7
56,195,7
56,111,2
56,138,4
56,51,1
56,185,4
56,58,3
56,183,3
56,27,7
56,9,5
56,126,2
56,61,5
56,143,5
56,43,3
56,0,3
56,236,4
56,182,5
56,52,8
56,127,1
56,91,5
56,155,5
56,57,6
56,196,1
56,201,6
56,163,3
56,181,5
56,46,9
56,12,5
56,17,2
56,238,7
56,48,2
56,213,2
56,7,3
56,204,8
56,159,7
56,220,9
56,76,6
56,130,5
56,44,2
56,36,8
56,224,3
56,198,6
56,237,4
56,192,4
56,67,6
56,94,5
56,142,1
56,228,7
56,194,4
56,119,7
56,114,7
56,31,2
56,125,2
56,230,10
56,221,4
56,193,4
56,128,3
56,53,2
56,107,3
56,116,5
56,105,2
115,16,1
115,114,2
115,145,4
115,130,6
115,3,3
115,238,2
115,61,6
115,94,4
115,0,4
115,222,1
115,227,3
115,183,1
115,57,10
115,196,2
115,201,8
115,151,4
115,181,7
115,46,4
115,24,3
115,12,3
115,36,6
115,60,5
115,105,8
115,184,5
115,9,3
115,165,2
115,132,7
115,221,7
115,224,4
115,198,6
115,237,1
115,192,2
115,27,6
115,133,5
115,215,2
115,193,4
115,138,4
115,230,5
115,194,6
115,119,3
115,74,1
115,76,3
115,11,3
115,116,2
115,58,4
123,57,10
123,145,10
123,181,2
123,221,8
123,201,10
123,165,7
123,130,4
123,119,6
123,27,6
123,46,6
123,230,5
123,94,2
123,220,5
123,105,6
123,76,5
110,217,4
110,114,3
110,145,4
110,130,4
110,61,2
110,94,5
110,68,5
110,158,5
110,52,7
110,106,6
110,183,5
110,57,10
110,201,8
110,151,3
110,181,7
110,46,6
110,221,10
110,60,4
110,213,6
110,9,1
110,165,5
110,220,4
110,26,5
110,36,7
110,198,7
110,237,3
110,155,3
110,146,1
110,187,2
110,18,1
110,27,7
110,54,2
110,191,2
110,133,4
110,119,5
110,138,7
110,75,5
110,230,5
110,132,8
110,193,6
110,107,4
110,116,7
110,105,8
112,195,5
112,138,1
112,130,8
112,61,4
112,43,1
112,57,6
112,201,8
112,181,4
112,46,6
112,221,5
112,105,3
112,9,4
112,198,9
112,220,10
112,36,10
112,165,4
112,67,6
112,27,10
112,119,5
112,114,2
112,230,7
112,74,1
112,58,5
63,61,6
63,143,1
63,176,1
63,155,1
63,57,5
63,42,4
63,12,7
63,105,3
63,213,1
63,220,3
63,221,5
63,192,5
63,146,2
63,191,4
63,142,4
63,193,6
63,107,4
63,199,2
63,185,8
63,9,4
63,91,4
63,54,3
63,201,4
63,181,6
63,36,7
63,236,4
63,227,3
63,156,1
63,198,6
63,27,10
63,150,5
63,47,3
63,228,7
63,119,6
63,114,2
63,101,1
63,116,4
63,111,1
63,145,3
63,130,7
63,225,5
63,129,3
63,183,3
63,65,9
63,7,2
63,239,1
63,60,4
63,14,2
63,238,5
63,224,2
63,29,1
63,133,2
63,70,2
63,154,3
63,194,3
63,138,5
63,103,5
63,3,6
63,68,3
63,158,3
63,52,7
63,161,3
63,233,4
63,96,1
63,4,2
63,46,7
63,184,2
63,137,3
63,231,7
63,76,2
63,165,3
63,237,6
63,125,2
63,94,6
63,173,4
63,215,1
63,139,2
63,75,7
63,230,7
63,132,10
63,128,2
63,58,3
266,114,3
266,145,4
266,58,2
266,130,3
266,126,5
266,61,3
266,27,10
266,14,2
266,52,4
266,91,3
266,161,8
266,57,5
266,201,10
266,181,8
266,46,6
266,221,2
266,54,2
266,213,2
266,9,4
266,165,5
266,220,9
266,76,5
266,36,6
266,198,7
266,192,3
266,146,1
266,101,7
266,125,2
266,94,5
266,136,4
266,133,4
266,228,3
266,119,4
266,138,7
266,32,8
266,230,4
266,194,6
266,2,9
266,53,4
266,107,1
266,74,1
266,205,2
283,111,4
283,138,3
283,239,2
283,185,2
283,143,3
283,238,2
283,61,2
283,27,7
283,186,2
283,158,5
283,156,2
283,216,1
283,76,6
283,155,4
283,57,6
283,196,2
283,201,10
283,151,3
283,52,2
283,181,5
283,46,5
283,24,2
283,12,4
283,36,5
283,105,8
283,10,1
283,231,7
283,194,5
283,221,5
283,198,7
283,157,2
283,183,4
283,94,3
283,150,3
283,102,4
283,142,3
283,215,6
283,193,1
283,114,5
283,230,5
283,132,3
283,119,5
283,58,5
331,195,6
331,114,5
331,145,3
331,185,4
331,130,6
331,9,4
331,238,3
331,143,3
331,43,3
331,220,8
331,52,3
331,155,5
331,57,7
331,201,10
331,151,4
331,181,5
331,46,8
331,184,5
331,36,7
331,105,3
331,213,2
331,204,3
331,159,8
331,76,5
331,221,3
331,198,10
331,237,3
331,67,6
331,126,4
331,27,10
331,56,3
331,228,1
331,119,4
331,138,5
331,125,4
331,94,5
331,230,7
331,2,7
331,107,3
331,11,2
331,58,6
182,195,2
182,114,5
182,145,1
182,185,2
182,130,4
182,9,3
182,126,4
182,61,4
182,94,4
182,43,2
182,68,1
182,14,2
182,182,5
182,52,7
182,227,1
182,91,3
182,183,3
182,161,2
182,57,6
182,101,4
182,201,7
182,42,2
182,181,5
182,46,7
182,236,1
182,184,3
182,132,2
182,221,5
182,213,1
182,204,2
182,159,7
182,220,6
182,76,5
182,238,5
182,224,1
182,198,7
182,237,4
182,155,2
182,128,2
182,67,3
182,27,5
182,36,7
182,191,4
182,133,2
182,47,3
182,228,4
182,150,2
182,119,6
182,138,7
182,65,1
182,32,4
182,125,4
182,230,10
182,194,5
182,193,2
182,2,1
182,53,3
182,107,1
182,11,4
182,58,2
399,145,5
399,103,6
399,130,7
399,61,5
399,94,5
399,52,6
399,127,1
399,91,3
399,155,5
399,57,3
399,181,2
399,201,3
399,42,8
399,185,6
399,46,8
399,24,5
399,184,2
399,221,7
399,29,2
399,142,1
399,213,3
399,204,4
399,9,3
399,238,6
399,224,3
399,198,2
399,237,5
399,183,5
399,192,5
399,27,5
399,36,10
399,133,3
399,206,3
399,119,8
399,138,7
399,230,9
399,194,1
399,193,2
399,2,1
399,53,1
399,107,2
399,11,3
273,217,1
273,163,3
273,130,4
273,238,1
273,61,2
273,94,2
273,0,3
273,26,1
273,155,5
273,57,7
273,201,8
273,46,4
273,181,8
273,151,4
273,36,2
273,105,7
273,14,5
273,76,3
273,221,5
273,198,7
273,27,6
273,133,4
273,132,7
273,194,5
273,2,10
273,116,2
273,58,3
411,114,5
411,65,8
411,58,4
411,130,4
411,3,5
411,61,3
411,27,10
411,225,4
411,0,3
411,52,3
411,161,7
411,57,9
411,201,9
411,46,4
411,181,8
411,151,4
411,184,2
411,221,4
411,76,6
411,36,6
411,224,4
411,198,5
411,157,2
411,192,1
411,94,3
411,54,2
411,133,3
411,47,2
411,228,1
411,119,2
411,138,8
411,230,6
411,132,5
411,101,4
411,237,5
411,105,6
411,205,1
311,138,3
311,145,4
311,185,2
311,58,4
311,130,4
311,3,2
311,238,6
311,61,7
311,27,10
311,0,4
311,52,7
311,91,1
311,57,6
311,201,7
311,151,3
311,181,6
311,46,9
311,24,3
311,12,7
311,221,7
311,174,3
311,9,3
311,194,6
311,36,9
311,198,3
311,192,3
311,60,5
311,94,6
311,47,1
311,215,3
311,119,6
311,114,3
311,230,9
311,132,8
311,107,5
311,105,2
432,217,4
432,151,3
432,185,5
432,130,4
432,238,5
432,61,2
432,27,10
432,26,6
432,129,6
432,52,2
432,91,2
432,161,2
432,57,6
432,201,8
432,181,7
432,46,7
432,12,4
432,36,7
432,39,3
432,133,4
432,184,2
432,9,2
432,76,7
432,221,6
432,198,7
432,237,5
432,192,1
432,94,2
432,54,4
432,150,3
432,173,9
432,228,3
432,119,4
432,114,3
432,111,2
432,230,5
432,194,3
432,193,2
432,105,5
298,195,7
298,114,5
298,185,2
298,183,2
298,130,5
298,9,1
298,61,4
298,27,2
298,236,5
298,182,1
298,52,8
298,76,3
298,91,3
298,155,7
298,57,6
298,201,5
298,100,7
298,181,2
298,46,6
298,184,6
298,36,10
298,60,1
298,213,1
298,204,2
298,159,7
298,220,6
298,194,3
298,238,4
298,198,5
298,237,2
298,192,1
298,146,2
298,67,4
298,94,3
298,119,6
298,138,6
298,125,2
298,230,9
298,221,8
298,53,2
298,11,2
298,58,3
319,185,2
319,130,4
319,231,4
319,126,5
319,61,5
319,27,7
319,91,6
319,155,3
319,57,9
319,201,10
319,181,6
319,46,6
319,184,1
319,221,6
319,133,3
319,9,3
319,165,4
319,194,7
319,36,6
319,198,3
319,3,3
319,94,3
319,142,4
319,119,6
319,75,1
319,230,5
319,132,7
319,74,3
319,11,2
319,105,5
192,114,2
192,185,2
192,58,5
192,130,3
192,126,6
192,61,1
192,94,4
192,68,5
192,222,4
192,52,3
192,106,4
192,44,4
192,155,1
192,161,5
192,57,4
192,201,6
192,181,4
192,46,5
192,184,2
192,221,6
192,93,4
192,105,4
192,7,2
192,9,3
192,220,6
192,76,8
192,91,1
192,36,5
192,198,7
192,237,4
192,192,3
192,27,10
192,54,3
192,228,7
192,215,1
192,119,4
192,138,6
192,139,1
192,14,2
192,75,5
192,157,3
192,230,4
192,194,2
192,2,4
192,107,7
192,116,1
192,141,2
390,145,2
390,119,1
390,61,2
390,27,4
390,191,10
262,85,5
262,145,4
262,151,3
262,185,5
262,130,8
262,238,4
262,61,5
262,94,4
262,155,4
262,183,2
262,161,9
262,57,6
262,201,8
262,46,6
262,181,7
262,103,4
262,12,3
262,36,9
262,76,3
262,221,10
262,198,5
262,192,4
262,27,8
262,119,7
262,138,2
262,32,3
262,75,7
262,230,8
262,194,2
262,101,9
262,107,2
262,11,5
262,105,4
213,85,8
213,114,2
213,103,6
213,130,6
213,238,3
213,61,5
213,94,6
213,183,4
213,161,5
213,57,10
213,201,8
213,46,6
213,181,8
213,151,4
213,12,7
213,221,6
213,213,7
213,7,1
213,76,2
213,36,6
213,198,4
213,237,4
213,27,8
213,136,4
213,142,6
213,228,4
213,168,2
213,119,2
213,75,8
213,230,6
213,193,1
213,101,5
213,105,7
213,205,2
265,138,6
265,145,4
265,217,2
265,103,5
265,58,3
265,130,4
265,3,3
265,61,5
265,27,9
265,0,3
265,220,2
265,155,3
265,161,5
265,57,9
265,189,6
265,201,10
265,193,3
265,46,6
265,211,6
265,181,8
265,151,5
265,64,6
265,184,4
265,238,5
265,142,5
265,224,2
265,213,5
265,159,6
265,14,2
265,76,7
265,221,9
265,185,2
265,198,8
265,237,1
265,192,3
265,74,2
265,94,5
265,150,3
265,36,6
265,133,9
265,9,3
265,173,6
265,215,2
265,132,4
265,114,6
265,230,6
265,194,9
265,119,3
265,101,6
265,24,4
265,107,1
265,11,1
265,152,3
265,105,8
256,145,5
256,185,6
256,130,7
256,61,5
256,221,7
256,113,2
256,91,7
256,155,6
256,201,5
256,52,8
256,235,4
256,103,4
256,46,6
256,184,2
256,9,2
256,198,1
256,36,10
256,224,5
256,165,6
256,237,4
256,183,3
256,192,2
256,27,5
256,47,2
256,230,7
256,194,7
256,2,4
256,107,3
256,11,1
303,130,5
303,61,1
303,94,4
303,0,6
303,26,3
303,54,2
303,201,8
303,46,4
303,181,7
303,151,4
303,24,3
303,12,4
303,221,6
303,133,3
303,14,4
303,194,2
303,238,2
303,198,3
303,192,1
303,27,5
303,57,9
303,36,5
303,142,3
303,45,1
303,193,4
303,138,4
303,230,4
303,132,5
303,119,4
303,2,10
303,116,5
303,105,6
245,111,3
245,114,3
245,145,4
245,185,6
245,58,3
245,130,7
245,126,5
245,61,6
245,27,10
245,79,1
245,129,6
245,52,7
245,239,2
245,91,3
245,155,4
245,161,4
245,57,5
245,11,4
245,201,7
245,187,6
245,181,5
245,46,9
245,12,7
245,238,5
245,60,5
245,142,6
245,213,2
245,184,5
245,9,5
245,165,4
245,220,5
245,221,8
245,224,2
245,198,10
245,157,2
245,192,7
245,125,1
245,215,4
245,94,6
245,54,3
245,150,2
245,36,10
245,191,2
245,48,2
245,95,1
245,173,10
245,47,3
245,228,5
245,41,1
245,119,6
245,138,8
245,230,8
245,132,3
245,193,7
245,107,2
245,237,5
245,116,3
245,141,3
11,185,10
11,130,4
11,126,6
11,61,6
11,27,7
11,0,2
11,52,3
11,91,4
11,57,2
11,181,3
11,103,7
11,46,7
11,12,8
11,36,9
11,10,2
11,9,3
11,227,4
11,238,4
11,198,5
11,237,4
11,192,5
11,146,1
11,125,2
11,94,1
11,191,1
11,143,4
11,119,5
11,138,5
11,230,7
11,194,5
11,193,7
11,53,4
75,217,10
75,65,7
75,130,1
75,61,6
75,94,3
75,225,3
75,26,9
75,91,1
75,161,7
75,57,8
75,201,7
75,181,7
75,46,4
75,221,5
75,213,3
75,10,5
75,36,4
75,198,4
75,192,4
75,27,4
75,138,1
75,194,2
75,101,8
75,116,3
75,105,5
9,217,5
9,138,4
9,145,3
9,85,4
9,103,4
9,130,6
9,231,1
9,61,5
9,27,10
9,225,1
9,0,4
9,26,3
9,222,2
9,52,4
9,91,2
9,155,3
9,161,7
9,57,8
9,189,5
9,201,10
9,224,1
9,151,5
9,211,1
9,181,8
9,46,6
9,152,4
9,7,3
9,238,5
9,105,8
9,213,4
9,184,4
9,9,5
9,220,3
9,76,3
9,159,2
9,221,9
9,185,3
9,198,8
9,237,3
9,183,2
9,192,1
9,2,1
9,19,3
9,124,6
9,215,3
9,94,5
9,54,2
9,36,6
9,133,6
9,64,2
9,178,2
9,168,4
9,143,3
9,119,5
9,114,4
9,191,2
9,14,1
9,13,2
9,75,5
9,230,5
9,194,8
9,193,3
9,101,6
9,107,3
9,58,4
44,145,4
44,103,3
44,130,6
44,61,3
44,94,4
44,0,3
44,52,2
44,183,2
44,57,10
44,201,7
44,46,8
44,181,6
44,151,4
44,24,4
44,36,10
44,194,7
44,221,9
44,185,3
44,198,1
44,237,4
44,192,6
44,56,6
44,133,1
44,228,2
44,119,7
44,75,3
44,230,7
44,132,2
44,2,2
44,11,1
44,105,8
168,195,3
168,138,1
168,130,3
168,126,9
168,61,4
168,94,2
168,182,4
168,52,4
168,44,4
168,57,8
168,201,9
168,181,8
168,46,5
168,12,4
168,221,7
168,93,2
168,213,3
168,204,1
168,159,3
168,198,8
168,220,5
168,36,8
168,165,6
168,192,1
168,67,8
168,27,3
168,133,7
168,168,2
168,215,2
168,193,2
168,114,5
168,226,2
168,154,4
168,230,5
168,194,2
168,116,2
168,105,10
145,217,1
145,185,6
145,58,7
145,130,3
145,27,8
145,57,10
145,201,4
145,181,8
145,46,5
145,184,3
145,221,5
145,198,10
145,94,2
145,133,7
145,215,5
145,138,4
145,230,4
145,132,5
145,11,1
145,116,8
145,105,10
290,195,1
290,111,2
290,114,1
290,103,1
290,145,3
290,10,3
290,185,6
290,0,2
290,130,4
290,231,6
290,238,5
290,61,5
290,94,5
290,142,2
290,222,4
290,52,4
290,213,1
290,91,2
290,155,3
290,161,1
290,57,9
290,201,10
290,151,5
290,220,3
290,181,7
290,46,6
290,184,6
290,36,6
290,90,4
290,105,6
290,160,5
290,12,2
290,204,4
290,9,5
290,198,5
290,236,3
290,76,6
290,221,6
290,224,4
290,165,4
290,237,3
290,183,2
290,128,3
290,47,2
290,125,5
290,215,3
290,27,7
290,136,1
290,133,5
290,235,2
290,228,3
290,168,3
290,143,1
290,119,5
290,138,8
290,141,2
290,32,6
290,14,3
290,154,6
290,230,8
290,194,9
290,74,2
290,107,4
290,11,2
290,116,3
290,58,5
350,195,7
350,85,5
350,114,4
350,145,7
350,217,2
350,185,5
350,143,1
350,130,9
350,238,5
350,61,7
350,27,5
350,155,3
350,0,4
350,14,1
350,216,1
350,52,4
350,76,2
350,91,2
350,183,4
350,161,2
350,57,7
350,10,2
350,86,1
350,201,7
350,42,2
350,151,4
350,235,1
350,181,5
350,46,8
350,152,1
350,221,9
350,154,1
350,213,3
350,105,5
350,160,6
350,9,5
350,165,3
350,220,3
350,214,3
350,36,10
350,224,5
350,198,5
350,237,4
350,192,3
350,166,1
350,126,7
350,174,1
350,94,6
350,122,1
350,191,2
350,133,2
350,47,8
350,228,2
350,168,3
350,215,4
350,119,6
350,138,6
350,111,1
350,142,3
350,75,7
350,157,3
350,230,8
350,194,10
350,193,2
350,74,2
350,60,1
350,107,1
350,11,4
350,58,3
173,191,10
173,126,1
232,111,3
232,20,1
232,145,2
232,185,8
232,58,3
232,130,6
232,126,3
232,61,5
232,94,5
232,155,3
232,68,5
232,220,2
232,221,4
232,52,6
232,190,2
232,183,4
232,161,5
232,201,3
232,42,4
232,96,2
232,235,1
232,181,4
232,46,8
232,24,10
232,184,2
232,238,5
232,39,3
232,29,6
232,142,4
232,105,2
232,10,1
232,12,6
232,204,6
232,9,4
232,14,5
232,76,7
232,26,2
232,36,8
232,224,2
232,198,4
232,237,6
232,192,1
232,128,8
232,47,1
232,7,6
232,215,2
232,27,9
232,150,1
232,133,2
232,173,5
232,178,6
232,228,10
232,119,6
232,138,6
232,139,7
232,157,2
232,230,8
232,194,3
232,2,5
232,107,5
232,141,4
42,27,2
42,191,10
51,185,2
51,130,3
51,159,1
